player_id,player,position,team,pass_cmp,pass_att,pass_yds,pass_td,pass_int,pass_sacked,pass_sacked_yds,pass_long,pass_rating,rush_att,rush_yds,rush_td,rush_long,targets,rec,rec_yds,rec_td,rec_long,fumbles_lost,rush_yac,rec_yac,rec_drops
BradGa00,Garrett Bradbury,C,MIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,21,0,21,0,0,24,0
WilkCh00,Christian Wilkins,DT,MIA,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,1,1,1,0,0,0,0
BellNi01,Nick Bellore,LB,SEA,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,4,0,4,0,0,4,0
FejeCl00,Clayton Fejedelem ,SS,MIA,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0
ChanSe00,Sean Chandler,SS,CAR,0,0,0,0,0,0,0,0,0.0,1,14,0,14,0,0,0,0,0,0,0,0,0
PintDa00,Danny Pinter,G,IND,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,2,1,2,0,0,0,0
BoswCh00,Chris Boswell,K,PIT,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0
CrosKe00,Keion Crossen,CB,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
CampTe00,Tevaughn Campbell,CB,LAC,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
SmitTr04,Tremon Smith,CB,HOU,0,0,0,0,0,0,0,0,0.0,1,7,0,7,0,0,0,0,0,0,2,0,0
HookAm00,Amani Hooker,FS,TEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,6,0,6,0,0,2,0
WingAn01,Andrew Wingard,FS,JAX,0,0,0,0,0,0,0,0,0.0,1,4,0,4,0,0,0,0,0,0,1,0,0
PricBo00,Bobby Price,FS,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,17,0,17,0,0,8,0
MoorCJ01,C.J. Moore,FS,DET,0,0,0,0,0,0,0,0,0.0,1,28,0,28,0,0,0,0,0,0,0,0,0
BanjCh00,Chris Banjo,FS,ARI,1,1,23,0,0,0,0,23,118.7,0,0,0,0,0,0,0,0,0,0,0,0,0
LeavDa00,Dallin Leavitt,FS,LVR,0,0,0,0,0,0,0,0,0.0,2,6,0,4,0,0,0,0,0,0,1,0,0
FarlMa00,Matthias Farley,FS,TEN,1,1,6,0,0,0,0,6,91.7,0,0,0,0,0,0,0,0,0,0,0,0,0
LeexAn20,Andy Lee,P,ARI,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0
GillBl00,Blake Gillikin,P,NOR,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0
MannBr01,Braden Mann,P,NYJ,0,0,0,0,0,0,0,0,0.0,1,4,0,4,0,0,0,0,0,0,2,0,0
FoxxJa01,Jack Fox,P,DET,2,3,38,0,0,0,0,21,92.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
GillJa00,Jamie Gillan,P,CLE,0,0,0,0,0,0,0,0,0.0,1,0,0,-8,0,0,0,0,0,0,0,0,0
HekkJo00,Johnny Hekker,P,LAR,1,1,2,0,0,0,0,2,39.6,1,0,0,0,0,0,0,0,0,1,0,0,0
PalaMi00,Michael Palardy,P,MIA,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0
DixoRi00,Riley Dixon,P,NYG,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0
KochSa20,Sam Koch,P,BAL,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0
TownTo01,Tommy Townsend,P,KAN,1,1,16,0,0,0,0,16,118.7,0,0,0,0,0,0,0,0,0,0,0,0,0
LongTy00,Ty Long,P,LAC,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0
ThomAn02,Andrew Thomas,T,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,2,1,2,0,0,0,0
McDeCo00,Conor McDermott,T,NYJ,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,1,1,1,0,0,0,0
DawkDi00,Dion Dawkins,T,BUF,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
JohnLa01,Lane Johnson,T,PHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,5,1,5,0,0,0,0
NelsMa00,Matt Nelson,T,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
RemmMi00,Mike Remmers,T,KAN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,-2,0,-2,0,0,-2,0
DeckTa00,Taylor Decker,T,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,4,1,4,0,0,1,0
SteeTe01,Terence Steele,T,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,1,1,1,0,0,0,0
WillTr21,Trent Williams,T,SFO,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
PrenAd00,Adam Prentice,FB,NOR,0,0,0,0,0,0,0,0,0.0,3,5,0,2,3,3,16,0,16,0,2,15,0
IngoAl01,Alec Ingold,FB,LVR,0,0,0,0,0,0,0,0,0.0,2,1,0,1,12,10,85,1,59,0,0,46,1
JanoAn00,Andy Janovich,FB,CLE,0,0,0,0,0,0,0,0,0.0,2,0,1,1,4,3,9,0,6,0,1,4,0
HamxC.00,C.J. Ham,FB,MIN,0,0,0,0,0,0,0,0,0.0,7,34,0,30,18,17,125,0,118,0,11,61,0
GillCu00,Cullen Gillaspia,FB,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
WattDe00,Derek Watt,FB,PIT,0,0,0,0,0,0,0,0,0.0,1,1,0,1,3,3,15,0,15,0,1,16,0
PennEl00,Elijhaa Penny,FB,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
NabeGa00,Gabe Nabers,FB,LAC,0,0,0,0,0,0,0,0,0.0,2,6,0,4,3,3,17,0,14,0,2,8,0
RiccGi00,Giovanni Ricci,FB,CAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0
JohnJa12,Jakob Johnson,FB,NWE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,4,43,0,40,0,0,34,0
CabiJa00,Jason Cabinda,FB,DET,0,0,0,0,0,0,0,0,0.0,3,23,0,21,7,4,16,1,14,0,11,8,2
StanJo02,Johnny Stanton,FB,CLE,0,0,0,0,0,0,0,0,0.0,3,5,0,3,2,2,7,1,7,0,3,4,0
SmitKe03,Keith Smith,FB,ATL,0,0,0,0,0,0,0,0,0.0,7,18,0,5,7,6,38,0,32,0,12,30,1
BlasKh00,Khari Blasingame,FB,TEN,0,0,0,0,0,0,0,0,0.0,3,6,0,3,2,2,4,0,4,1,6,4,0
JuszKy00,Kyle Juszczyk,FB,SFO,0,0,0,0,0,0,0,0,0.0,8,22,1,6,38,30,296,1,175,0,8,151,0
BurtMi00,Michael Burton,FB,KAN,0,0,0,0,0,0,0,0,0.0,8,26,1,7,3,3,31,0,31,0,15,36,0
RalsNi00,Nick Ralston,FB,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
RicaPa00,Patrick Ricard,FB,BAL,0,0,0,0,0,0,0,0,0.0,2,4,0,2,13,8,63,1,44,0,3,45,0
GillRe00,Reggie Gilliam,FB,BUF,0,0,0,0,0,0,0,0,0.0,3,3,0,2,5,3,23,0,23,0,3,22,1
SmitSu00,Sutton Smith,FB,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
ShahAd00,Adam Shaheen,TE,MIA,0,0,0,0,0,0,0,0,0.0,0,0,0,0,16,12,110,0,76,0,0,41,2
TrauAd00,Adam Trautman,TE,NOR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,43,27,263,2,137,1,0,111,4
OkwuAl00,Albert Okwuegbunam,TE,DEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,40,33,330,2,205,1,0,245,2
BeckAn01,Andrew Beck,TE,DEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
FirkAn00,Anthony Firkser,TE,TEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,43,34,291,2,160,1,0,111,3
AuclAn00,Antony Auclair,TE,HOU,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,5,47,1,39,0,0,25,0
HoopAu00,Austin Hooper,TE,CLE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,61,38,345,3,180,0,0,185,6
ElleBe00,Ben Ellefson,TE,MIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1
BellBl00,Blake Bell,TE,KAN,0,0,0,0,0,0,0,0,0.0,4,10,0,3,13,9,87,0,76,0,3,67,1
JarwBl00,Blake Jarwin,TE,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,17,11,96,2,60,0,0,38,0
JordBr00,Brevin Jordan,TE,HOU,0,0,0,0,0,0,0,0,0.0,0,0,0,0,28,20,178,3,100,0,0,99,1
WrigBr01,Brock Wright,TE,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,17,12,117,2,89,0,0,64,1
HopkBr01,Brycen Hopkins,TE,LAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,9,0,9,0,0,6,0
UzomC.00,C.J. Uzomah,TE,CIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,63,49,493,5,243,0,0,300,4
BratCa00,Cameron Brate,TE,TAM,0,0,0,0,0,0,0,0,0.0,0,0,0,0,57,30,245,4,150,0,0,81,3
CartCe00,Cethan Carter,TE,MIA,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,16,0,16,0,0,8,0
WoerCh00,Charlie Woerner,TE,SFO,0,0,0,0,0,0,0,0,0.0,0,0,0,0,6,5,52,0,49,0,0,9,0
HernCh00,Chris Herndon,TE,MIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,7,4,40,1,40,0,0,31,2
ManhCh00,Chris Manhertz,TE,JAX,0,0,0,0,0,0,0,0,0.0,0,0,0,0,9,6,71,1,71,0,0,26,0
MyarCh00,Chris Myarick,TE,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,6,3,17,1,16,0,0,8,2
McElCo00,Codey McElroy,TE,TAM,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
ParkCo02,Colby Parkinson,TE,SEA,0,0,0,0,0,0,0,0,0.0,0,0,0,0,8,5,33,0,31,0,0,20,0
KmetCo00,Cole Kmet,TE,CHI,0,0,0,0,0,0,0,0,0.0,1,0,0,0,93,60,612,0,253,0,0,246,5
ThomCo03,Colin Thompson,TE,CAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
GoedDa00,Dallas Goedert,TE,PHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,76,56,830,4,326,0,0,386,5
SchuDa00,Dalton Schultz,TE,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,104,78,808,8,283,0,0,348,4
ArnoDa00,Dan Arnold,TE,CAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,52,35,408,0,162,1,0,188,2
BrowDa04,Daniel Brown,TE,NYJ,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,29,0,24,0,0,22,0
HelmDa01,Daniel Helm,TE,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,1,-1,0,-1,0,0,2,0
DaniDa02,Darrell Daniels,TE,ARI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,4,1,0,0,0,0,0,1,1
FellDa01,Darren Fells,TE,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,4,43,0,32,0,0,27,0
WallDa01,Darren Waller,TE,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,93,55,665,2,260,0,0,242,5
NjokDa00,David Njoku,TE,CLE,0,0,0,0,0,0,0,0,0.0,1,1,0,1,53,36,475,4,274,0,1,247,2
WellDa00,David Wells,TE,ARI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
KnoxDa00,Dawson Knox,TE,BUF,0,0,0,0,0,0,0,0,0.0,0,4,0,0,71,49,587,9,285,0,0,277,4
HarrDe03,Demetrius Harris,TE,ARI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,6,3,10,0,10,0,0,13,0
YeldDe00,Deon Yelder,TE,TAM,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,0,0,0,0,2,0
CarrDe00,Derek Carrier,TE,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,13,0,9,0,0,6,0
AsiaDe00,Devin Asiasi,TE,NWE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
DafnDo00,Dominique Dafney,TE,GNB,0,0,0,0,0,0,0,0,0.0,0,0,0,0,4,2,34,0,34,0,0,31,0
ParhDo00,Donald Parham,TE,LAC,0,0,0,0,0,0,0,0,0.0,0,0,0,0,27,20,190,3,133,0,0,135,2
SampDr00,Drew Sample,TE,CIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,15,11,81,0,57,0,0,82,1
SmytDu00,Durham Smythe,TE,MIA,0,0,0,0,0,0,0,0,0.0,2,3,0,2,41,34,357,0,205,0,0,160,1
EbroEr00,Eric Ebron,TE,PIT,0,0,0,0,0,0,0,0,0.0,1,1,1,1,18,12,84,1,61,0,0,21,1
SaubEr00,Eric Saubert,TE,DEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,12,8,47,1,35,0,0,29,1
TomlEr01,Eric Tomlinson,TE,BAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,7,0,7,0,0,4,0
WolfEt00,Ethan Wolf,TE,NOR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,8,0,4,0,0,6,0
EngrEv00,Evan Engram,TE,NYG,0,0,0,0,0,0,0,0,0.0,1,-3,0,0,73,46,408,3,200,1,0,183,6
MoreFo00,Foster Moreau,TE,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,44,30,373,3,223,0,0,189,4
GrifGa00,Garrett Griffin,TE,NOR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,4,4,39,0,23,0,0,27,0
SwaiGe00,Geoff Swaim,TE,TEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,40,31,210,3,131,0,0,139,1
KittGe00,George Kittle,TE,SFO,0,0,0,0,0,0,0,0,0.0,3,20,0,9,94,71,910,6,321,1,9,450,2
EverGe00,Gerald Everett,TE,SEA,0,0,0,0,0,0,0,0,0.0,3,20,0,13,63,48,478,4,243,2,5,249,3
BryaHa00,Harrison Bryant,TE,CLE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,28,21,233,3,177,0,0,79,1
HursHa00,Hayden Hurst,TE,ATL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,31,26,221,3,134,1,0,89,0
HenrHu00,Hunter Henry,TE,NWE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,75,50,603,9,305,0,0,144,0
KampHu00,Hunter Kampmoyer,TE,LAC,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
LongHu00,Hunter Long,TE,MIA,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,1,8,0,8,0,0,4,0
BuntIa00,Ian Bunting,TE,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
ThomIa00,Ian Thomas,TE,CAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,30,18,188,0,154,0,0,92,4
HoltJ.01,J.P. Holtz,TE,CHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
DoylJa00,Jack Doyle,TE,IND,0,0,0,0,0,0,0,0,0.0,0,0,0,0,43,29,302,3,165,0,0,125,4
StolJa00,Jack Stoll,TE,PHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,4,22,0,20,0,0,20,0
HarrJa03,Jacob Harris,TE,LAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
HollJa03,Jacob Hollister,TE,JAX,0,0,0,0,0,0,0,0,0.0,0,0,0,0,14,9,55,1,33,0,0,28,1
O'ShJa00,James O'Shaughnessy,TE,JAX,0,0,0,0,0,0,0,0,0.0,0,0,0,0,34,24,244,0,133,0,0,114,3
CookJa02,Jared Cook,TE,LAC,0,0,0,0,0,0,0,0,0.0,0,0,0,0,83,48,564,4,298,0,0,238,6
PinkJa02,Jared Pinkney,TE,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
SpriJe00,Jeremy Sprinkle,TE,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,3,31,0,21,0,0,19,0
HorsJe00,Jesper Horsted,TE,CHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,2,21,2,21,0,0,0,1
JameJe00,Jesse James,TE,CHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,8,7,62,1,31,0,0,18,0
GrahJi00,Jimmy Graham,TE,CHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,23,14,167,3,124,0,0,55,1
FortJo01,Joe Fortson,TE,KAN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,5,47,2,45,0,0,9,0
BateJo00,John Bates,TE,WAS,0,0,0,0,0,0,0,0,0.0,0,0,0,0,25,20,249,1,186,0,0,139,0
MundJo00,Johnny Mundt,TE,LAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,9,0,9,0,0,2,0
SmitJo01,Jonnu Smith,TE,NWE,0,0,0,0,0,0,0,0,0.0,9,40,0,9,45,28,294,1,193,0,24,232,4
AkinJo00,Jordan Akins,TE,HOU,0,0,0,0,0,0,0,0,0.0,1,3,0,3,33,24,214,0,122,2,3,81,3
FranJo03,Jordan Franks,TE,CLE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
OlivJo00,Josh Oliver,TE,BAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,15,9,66,0,50,0,0,25,0
DeguJo00,Josiah Deguara,TE,GNB,0,0,0,0,0,0,0,0,0.0,0,0,0,0,33,25,245,2,180,0,0,204,2
JohnJu02,Juwan Johnson,TE,NOR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,19,10,138,2,123,0,0,25,1
SmitKa00,Kaden Smith,TE,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,3,33,0,30,0,0,11,0
WarrKa00,Kahale Warring,TE,BUF,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
SmitKe03,Keith Smith,TE,ATL,0,0,0,0,0,0,0,0,0.0,2,13,0,8,3,3,18,0,9,0,0,8,0
BlanKe01,Kendall Blanton,TE,LAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,7,4,37,0,31,0,0,13,2
YeboKe00,Kenny Yeboah,TE,NYJ,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,2,36,0,24,0,0,3,1
RadeKe00,Kevin Rader,TE,PIT,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,2,8,0,8,0,0,4,0
PittKy00,Kyle Pitts,TE,ATL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,110,68,1026,1,467,0,0,313,6
RudoKy00,Kyle Rudolph,TE,NYG,0,0,0,0,0,0,0,0,0.0,0,0,0,0,39,26,257,1,205,0,0,137,0
GranKy00,Kylen Granson,TE,IND,0,0,0,0,0,0,0,0,0.0,0,0,0,0,15,11,106,0,95,0,0,76,0
SmitLe00,Lee Smith,TE,ATL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,11,9,65,1,53,0,0,31,0
ThomLo00,Logan Thomas,TE,WAS,0,0,0,0,0,0,0,0,0.0,0,0,0,0,25,18,196,3,100,1,0,82,0
FarrLu00,Luke Farrell,TE,JAX,0,0,0,0,0,0,0,0,0.0,0,0,0,0,11,7,56,0,56,0,0,28,1
StocLu00,Luke Stocker,TE,MIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,12,0,12,0,0,6,0
LewiMa00,Marcedes Lewis,TE,GNB,0,0,0,0,0,0,0,0,0.0,0,0,0,0,28,23,214,0,124,0,0,144,0
AndrMa00,Mark Andrews,TE,BAL,0,0,0,0,0,0,0,0,0.0,1,0,0,0,153,107,1361,9,444,0,0,458,3
BushMa00,Matt Bushman,TE,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaCoMa00,Matt LaCosse,TE,NWE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
WillMa04,Maxx Williams,TE,ARI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,17,16,193,1,80,0,0,125,0
GesiMi00,Mike Gesicki,TE,MIA,0,1,0,0,0,0,0,0,2.3294117647058825,0,0,0,0,112,73,780,2,317,0,0,221,3
ForrMi00,Miller Forristall,TE,CLE,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
WilcMi01,Mitchell Wilcox,TE,CIN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,3,16,0,8,0,0,8,1
AlieMo00,Mo Alie-Cox,TE,IND,0,0,0,0,0,0,0,0,0.0,0,0,0,0,45,24,316,4,234,0,0,150,2
PruiMy00,MyCole Pruitt,TE,TEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,18,14,145,3,111,0,0,59,0
GrifNa00,Nakia Griffin-Stewart,TE,KAN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
BoweNi00,Nick Bowers,TE,LVR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
BoylNi00,Nick Boyle,TE,BAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,1,2,0,2,0,0,0,1
VannNi00,Nick Vannett,TE,NOR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,15,9,133,1,90,0,0,92,3
FantNo00,Noah Fant,TE,DEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,90,68,670,4,278,0,0,309,2
GrayNo00,Noah Gray,TE,KAN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,10,7,36,1,31,0,0,18,1
TogiNo00,Noah Togiai,TE,PHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
HowaO.00,O.J. Howard,TE,TAM,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21,14,135,1,88,0,0,83,0
HessPa00,Parker Hesse,TE,ATL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,6,5,43,0,29,0,0,21,0
FreiPa00,Pat Freiermuth,TE,PIT,0,0,0,0,0,0,0,0,0.0,0,0,0,0,79,60,497,7,219,1,0,247,2
QuesPa00,Paul Quessenberry,TE,HOU,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
BrowPh01,Pharaoh Brown,TE,HOU,0,0,0,0,0,0,0,0,0.0,0,0,0,0,34,23,171,0,98,1,0,106,1
RodgRi00,Richard Rodgers,TE,PHI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,11,0,9,0,0,10,0
SealRi00,Ricky Seals-Jones,TE,WAS,0,0,0,0,0,0,0,0,0.0,0,0,0,0,49,30,271,2,155,0,0,157,4
GronRo00,Rob Gronkowski,TE,TAM,0,0,0,0,0,0,0,0,0.0,0,0,0,0,89,55,802,6,286,0,0,350,5
TonyRo00,Robert Tonyan,TE,GNB,0,0,0,0,0,0,0,0,0.0,0,0,0,0,29,18,204,2,111,0,0,110,0
DwelRo00,Ross Dwelley,TE,SFO,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,4,51,1,39,0,0,5,0
TravRo00,Ross Travis,TE,ARI,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
GrifRy00,Ryan Griffin,TE,NYJ,0,0,0,0,0,0,0,0,0.0,0,0,0,0,42,27,261,2,184,0,0,149,3
IzzoRy00,Ryan Izzo,TE,TEN,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReyeSa00,Sammis Reyes,TE,WAS,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
McKeSe01,Sean McKeon,TE,DAL,0,0,0,0,0,0,0,0,0.0,0,0,0,0,6,4,27,1,24,0,0,10,0
ZylsSh00,Shane Zylstra,TE,DET,0,0,0,0,0,0,0,0,0.0,0,0,0,0,7,3,34,0,30,0,0,6,0
AndeSt01,Stephen Anderson,TE,LAC,0,0,0,0,0,0,0,0,0.0,0,0,0,0,19,16,165,1,135,0,0,115,0
SullSt00,Stephen Sullivan,TE,CAR,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1
